id,unstable_prob,stable_prob
TEST_0001,0.00830078125,0.99169921875
TEST_0002,0.9821853637695312,0.01781463623046875
TEST_0003,0.9924283027648926,0.007571697235107422
TEST_0004,0.9736747741699219,0.026325225830078125
TEST_0005,0.0924072265625,0.9075927734375
TEST_0006,0.9837675094604492,0.01623249053955078
TEST_0007,0.0179443359375,0.9820556640625
TEST_0008,0.9600982666015625,0.0399017333984375
TEST_0009,0.984013557434082,0.01598644256591797
TEST_0010,0.0093994140625,0.9906005859375
TEST_0011,0.59844970703125,0.40155029296875
TEST_0012,0.0042724609375,0.9957275390625
TEST_0013,0.9092330932617188,0.09076690673828125
TEST_0014,0.617462158203125,0.382537841796875
TEST_0015,0.9905147552490234,0.009485244750976562
TEST_0016,0.9943933486938477,0.005606651306152344
TEST_0017,0.0916748046875,0.9083251953125
TEST_0018,0.47900390625,0.52099609375
TEST_0019,0.9876880645751953,0.012311935424804688
TEST_0020,0.0152587890625,0.9847412109375
TEST_0021,0.9886417388916016,0.011358261108398438
TEST_0022,0.01611328125,0.98388671875
TEST_0023,0.0108642578125,0.9891357421875
TEST_0024,0.9974465370178223,0.0025534629821777344
TEST_0025,0.1263427734375,0.8736572265625
TEST_0026,0.0032958984375,0.9967041015625
TEST_0027,0.021240234375,0.978759765625
TEST_0028,0.9957756996154785,0.004224300384521484
TEST_0029,0.9860134124755859,0.013986587524414062
TEST_0030,0.9864006042480469,0.013599395751953125
TEST_0031,0.0068359375,0.9931640625
TEST_0032,0.12158203125,0.87841796875
TEST_0033,0.0179443359375,0.9820556640625
TEST_0034,0.9587593078613281,0.041240692138671875
TEST_0035,0.0323486328125,0.9676513671875
TEST_0036,0.0452880859375,0.9547119140625
TEST_0037,0.9884862899780273,0.011513710021972656
TEST_0038,0.9951796531677246,0.004820346832275391
TEST_0039,0.195068359375,0.804931640625
TEST_0040,0.028564453125,0.971435546875
TEST_0041,0.0118408203125,0.9881591796875
TEST_0042,0.00927734375,0.99072265625
TEST_0043,0.0111083984375,0.9888916015625
TEST_0044,0.7640380859375,0.2359619140625
TEST_0045,0.0458984375,0.9541015625
TEST_0046,0.0147705078125,0.9852294921875
TEST_0047,0.3055419921875,0.6944580078125
TEST_0048,0.039794921875,0.960205078125
TEST_0049,0.026123046875,0.973876953125
TEST_0050,0.973236083984375,0.026763916015625
TEST_0051,0.9946212768554688,0.00537872314453125
TEST_0052,0.9856758117675781,0.014324188232421875
TEST_0053,0.004150390625,0.995849609375
TEST_0054,0.9973704814910889,0.002629518508911133
TEST_0055,0.0155029296875,0.9844970703125
TEST_0056,0.064697265625,0.935302734375
TEST_0057,0.7649078369140625,0.2350921630859375
TEST_0058,0.080322265625,0.919677734375
TEST_0059,0.1041259765625,0.8958740234375
TEST_0060,0.8453750610351562,0.15462493896484375
TEST_0061,0.0146484375,0.9853515625
TEST_0062,0.063232421875,0.936767578125
TEST_0063,0.9790763854980469,0.020923614501953125
TEST_0064,0.0072021484375,0.9927978515625
TEST_0065,0.9680728912353516,0.03192710876464844
TEST_0066,0.813934326171875,0.186065673828125
TEST_0067,0.9444351196289062,0.05556488037109375
TEST_0068,0.9787569046020508,0.02124309539794922
TEST_0069,0.0150146484375,0.9849853515625
TEST_0070,0.9651718139648438,0.03482818603515625
TEST_0071,0.0098876953125,0.9901123046875
TEST_0072,0.9754734039306641,0.024526596069335938
TEST_0073,0.9632339477539062,0.03676605224609375
TEST_0074,0.675445556640625,0.324554443359375
TEST_0075,0.15869140625,0.84130859375
TEST_0076,0.18994140625,0.81005859375
TEST_0077,0.8789825439453125,0.1210174560546875
TEST_0078,0.0560302734375,0.9439697265625
TEST_0079,0.9408531188964844,0.059146881103515625
TEST_0080,0.01123046875,0.98876953125
TEST_0081,0.8045806884765625,0.1954193115234375
TEST_0082,0.099609375,0.900390625
TEST_0083,0.0115966796875,0.9884033203125
TEST_0084,0.0128173828125,0.9871826171875
TEST_0085,0.0736083984375,0.9263916015625
TEST_0086,0.9970576763153076,0.002942323684692383
TEST_0087,0.9722137451171875,0.0277862548828125
TEST_0088,0.8969573974609375,0.1030426025390625
TEST_0089,0.9218673706054688,0.07813262939453125
TEST_0090,0.224853515625,0.775146484375
TEST_0091,0.01806640625,0.98193359375
TEST_0092,0.0364990234375,0.9635009765625
TEST_0093,0.9670372009277344,0.032962799072265625
TEST_0094,0.0250244140625,0.9749755859375
TEST_0095,0.9220619201660156,0.07793807983398438
TEST_0096,0.0299072265625,0.9700927734375
TEST_0097,0.5531005859375,0.4468994140625
TEST_0098,0.0106201171875,0.9893798828125
TEST_0099,0.0452880859375,0.9547119140625
TEST_0100,0.9505043029785156,0.049495697021484375
TEST_0101,0.9930419921875,0.0069580078125
TEST_0102,0.0152587890625,0.9847412109375
TEST_0103,0.9972929954528809,0.0027070045471191406
TEST_0104,0.005126953125,0.994873046875
TEST_0105,0.7906494140625,0.2093505859375
TEST_0106,0.08203125,0.91796875
TEST_0107,0.9469566345214844,0.053043365478515625
TEST_0108,0.992579460144043,0.007420539855957031
TEST_0109,0.08984375,0.91015625
TEST_0110,0.9758071899414062,0.02419281005859375
TEST_0111,0.9936819076538086,0.006318092346191406
TEST_0112,0.9296455383300781,0.07035446166992188
TEST_0113,0.9928812980651855,0.007118701934814453
TEST_0114,0.991248607635498,0.008751392364501953
TEST_0115,0.009765625,0.990234375
TEST_0116,0.0057373046875,0.9942626953125
TEST_0117,0.0047607421875,0.9952392578125
TEST_0118,0.9469108581542969,0.053089141845703125
TEST_0119,0.9915637969970703,0.008436203002929688
TEST_0120,0.0478515625,0.9521484375
TEST_0121,0.9955735206604004,0.004426479339599609
TEST_0122,0.0169677734375,0.9830322265625
TEST_0123,0.581817626953125,0.418182373046875
TEST_0124,0.0667724609375,0.9332275390625
TEST_0125,0.017333984375,0.982666015625
TEST_0126,0.992304801940918,0.007695198059082031
TEST_0127,0.9890117645263672,0.010988235473632812
TEST_0128,0.0386962890625,0.9613037109375
TEST_0129,0.8474044799804688,0.15259552001953125
TEST_0130,0.9953055381774902,0.004694461822509766
TEST_0131,0.9893431663513184,0.01065683364868164
TEST_0132,0.9931154251098633,0.006884574890136719
TEST_0133,0.05126953125,0.94873046875
TEST_0134,0.991215705871582,0.008784294128417969
TEST_0135,0.9018440246582031,0.09815597534179688
TEST_0136,0.0040283203125,0.9959716796875
TEST_0137,0.005126953125,0.994873046875
TEST_0138,0.06689453125,0.93310546875
TEST_0139,0.044189453125,0.955810546875
TEST_0140,0.066650390625,0.933349609375
TEST_0141,0.0999755859375,0.9000244140625
TEST_0142,0.0323486328125,0.9676513671875
TEST_0143,0.2237548828125,0.7762451171875
TEST_0144,0.0086669921875,0.9913330078125
TEST_0145,0.9490032196044922,0.05099678039550781
TEST_0146,0.8741531372070312,0.12584686279296875
TEST_0147,0.9778327941894531,0.022167205810546875
TEST_0148,0.0615234375,0.9384765625
TEST_0149,0.9542751312255859,0.04572486877441406
TEST_0150,0.236572265625,0.763427734375
TEST_0151,0.006103515625,0.993896484375
TEST_0152,0.1727294921875,0.8272705078125
TEST_0153,0.9747648239135742,0.02523517608642578
TEST_0154,0.23883056640625,0.76116943359375
TEST_0155,0.8680038452148438,0.13199615478515625
TEST_0156,0.0418701171875,0.9581298828125
TEST_0157,0.135498046875,0.864501953125
TEST_0158,0.9812145233154297,0.018785476684570312
TEST_0159,0.0313720703125,0.9686279296875
TEST_0160,0.9738254547119141,0.026174545288085938
TEST_0161,0.0775146484375,0.9224853515625
TEST_0162,0.7890243530273438,0.21097564697265625
TEST_0163,0.9840860366821289,0.015913963317871094
TEST_0164,0.9917445182800293,0.008255481719970703
TEST_0165,0.9932658672332764,0.006734132766723633
TEST_0166,0.9733572006225586,0.026642799377441406
TEST_0167,0.008544921875,0.991455078125
TEST_0168,0.9910221099853516,0.008977890014648438
TEST_0169,0.0123291015625,0.9876708984375
TEST_0170,0.0057373046875,0.9942626953125
TEST_0171,0.0107421875,0.9892578125
TEST_0172,0.9569969177246094,0.043003082275390625
TEST_0173,0.017822265625,0.982177734375
TEST_0174,0.9935164451599121,0.006483554840087891
TEST_0175,0.0106201171875,0.9893798828125
TEST_0176,0.265380859375,0.734619140625
TEST_0177,0.04248046875,0.95751953125
TEST_0178,0.0191650390625,0.9808349609375
TEST_0179,0.635162353515625,0.364837646484375
TEST_0180,0.9897646903991699,0.010235309600830078
TEST_0181,0.9654121398925781,0.034587860107421875
TEST_0182,0.9890775680541992,0.010922431945800781
TEST_0183,0.0185546875,0.9814453125
TEST_0184,0.9958639144897461,0.004136085510253906
TEST_0185,0.9724884033203125,0.0275115966796875
TEST_0186,0.0093994140625,0.9906005859375
TEST_0187,0.004150390625,0.995849609375
TEST_0188,0.008056640625,0.991943359375
TEST_0189,0.869354248046875,0.130645751953125
TEST_0190,0.9294204711914062,0.07057952880859375
TEST_0191,0.99151611328125,0.00848388671875
TEST_0192,0.9814271926879883,0.01857280731201172
TEST_0193,0.7566375732421875,0.2433624267578125
TEST_0194,0.0147705078125,0.9852294921875
TEST_0195,0.03955078125,0.96044921875
TEST_0196,0.0709228515625,0.9290771484375
TEST_0197,0.0145263671875,0.9854736328125
TEST_0198,0.006591796875,0.993408203125
TEST_0199,0.9910035133361816,0.00899648666381836
TEST_0200,0.3134765625,0.6865234375
TEST_0201,0.03466796875,0.96533203125
TEST_0202,0.9826993942260742,0.01730060577392578
TEST_0203,0.9888401031494141,0.011159896850585938
TEST_0204,0.998884916305542,0.0011150836944580078
TEST_0205,0.9824752807617188,0.01752471923828125
TEST_0206,0.8800926208496094,0.11990737915039062
TEST_0207,0.0130615234375,0.9869384765625
TEST_0208,0.9846820831298828,0.015317916870117188
TEST_0209,0.9972107410430908,0.0027892589569091797
TEST_0210,0.27490234375,0.72509765625
TEST_0211,0.004150390625,0.995849609375
TEST_0212,0.0347900390625,0.9652099609375
TEST_0213,0.9313907623291016,0.06860923767089844
TEST_0214,0.9468765258789062,0.05312347412109375
TEST_0215,0.9860515594482422,0.013948440551757812
TEST_0216,0.0037841796875,0.9962158203125
TEST_0217,0.9896821975708008,0.010317802429199219
TEST_0218,0.0228271484375,0.9771728515625
TEST_0219,0.9721212387084961,0.027878761291503906
TEST_0220,0.9881458282470703,0.011854171752929688
TEST_0221,0.0084228515625,0.9915771484375
TEST_0222,0.9954690933227539,0.004530906677246094
TEST_0223,0.641815185546875,0.358184814453125
TEST_0224,0.026611328125,0.973388671875
TEST_0225,0.9972388744354248,0.0027611255645751953
TEST_0226,0.0220947265625,0.9779052734375
TEST_0227,0.9846334457397461,0.015366554260253906
TEST_0228,0.0069580078125,0.9930419921875
TEST_0229,0.7645263671875,0.2354736328125
TEST_0230,0.9981526136398315,0.001847386360168457
TEST_0231,0.0418701171875,0.9581298828125
TEST_0232,0.9932174682617188,0.00678253173828125
TEST_0233,0.9916272163391113,0.008372783660888672
