id,stable_prob,unstable_prob
TEST_0001,0.9997997486414762,0.00020025135852375087
TEST_0002,0.0002881899467811475,0.9997118100532189
TEST_0003,0.00018400538037962474,0.9998159946196203
TEST_0004,0.00014387311268277043,0.9998561268873172
TEST_0005,0.9993234975996451,0.0006765024003548836
TEST_0006,0.00021201445807499605,0.999787985541925
TEST_0007,0.9993553907297288,0.0006446092702712125
TEST_0008,0.0012809815851745378,0.9987190184148255
TEST_0009,0.0007713553495744836,0.9992286446504255
TEST_0010,0.9996205044108315,0.00037949558916849924
TEST_0011,0.08572129245953253,0.9142787075404675
TEST_0012,0.99989184824856,0.00010815175143996658
TEST_0013,0.0010012634816194555,0.9989987365183806
TEST_0014,0.04030878456338015,0.9596912154366198
TEST_0015,0.00014216210236642945,0.9998578378976336
TEST_0016,8.180281299780306e-05,0.9999181971870021
TEST_0017,0.9825167414172886,0.01748325858271138
TEST_0018,0.19720345368124476,0.8027965463187552
TEST_0019,0.0002824310003609015,0.9997175689996392
TEST_0020,0.9985673937556385,0.0014326062443614784
TEST_0021,0.005168950502170037,0.99483104949783
TEST_0022,0.9993306119592308,0.0006693880407692143
TEST_0023,0.9994216658132263,0.0005783341867736658
TEST_0024,0.0001000262601815923,0.9998999737398184
TEST_0025,0.9872729872173035,0.0127270127826965
TEST_0026,0.9998615668418791,0.00013843315812089863
TEST_0027,0.9992442526648257,0.0007557473351742505
TEST_0028,0.00010573985328270227,0.9998942601467173
TEST_0029,0.00015500237861351815,0.9998449976213865
TEST_0030,0.00013164396476284128,0.9998683560352372
TEST_0031,0.9995231956413786,0.0004768043586214077
TEST_0032,0.9866206482457017,0.013379351754298274
TEST_0033,0.9995265101508015,0.0004734898491984829
TEST_0034,0.0012083083645909756,0.998791691635409
TEST_0035,0.9991966052879617,0.0008033947120382745
TEST_0036,0.9988477250572144,0.0011522749427855805
TEST_0037,0.00037839486343835065,0.9996216051365616
TEST_0038,0.0005565556505802024,0.9994434443494198
TEST_0039,0.43298618046561993,0.5670138195343801
TEST_0040,0.999362435266627,0.0006375647333729528
TEST_0041,0.9992840984233416,0.000715901576658351
TEST_0042,0.9997600395628484,0.00023996043715157622
TEST_0043,0.9997913625433905,0.00020863745660948396
TEST_0044,0.02247784070725602,0.977522159292744
TEST_0045,0.9978150867944096,0.002184913205590444
TEST_0046,0.9993799773129451,0.0006200226870548553
TEST_0047,0.6367960839062413,0.3632039160937587
TEST_0048,0.9997189552135417,0.00028104478645829545
TEST_0049,0.9984290618402487,0.0015709381597512895
TEST_0050,0.0021157878405701144,0.9978842121594299
TEST_0051,0.0002016823297886902,0.9997983176702113
TEST_0052,0.00017798007279780072,0.9998220199272022
TEST_0053,0.999824478772907,0.00017552122709296736
TEST_0054,0.00039044643402541925,0.9996095535659746
TEST_0055,0.9997600395628484,0.00023996043715157622
